Description,Price,Rating,ReviewCount,Url
Acer Aspire 3 AMD 3020e Dual-core Processor 14-inch (35.6 cms) HD Laptop - (8GB/256 GB SSD/Windows 11 Home/1.9 Kg/Silver) A314-22,"₹26,790",3.2 out of 5 stars,187,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjEwODk2MTkwMDk4ODE3OjE2NzA4MjA5MDg6c3BfYXRmOjIwMTAwOTE5MDk0OTk4OjowOjo&url=%2FAcer-Aspire-Dual-core-Processor-14-inch%2Fdp%2FB0B4SKJXQP%2Fref%3Dsr_1_1_sspa%3Fcrid%3D3VP0SAVW3TZS7%26keywords%3Dlaptop%26qid%3D1670820908%26sprefix%3Dlaptop%252Caps%252C214%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6"" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN","₹38,490",4.1 out of 5 stars,785,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjEwODk2MTkwMDk4ODE3OjE2NzA4MjA5MDg6c3BfYXRmOjIwMTAxNzgzOTM2ODk4OjowOjo&url=%2FLenovo-IdeaPad-Warranty-Platinum-81X800LGIN%2Fdp%2FB0B2RBP83P%2Fref%3Dsr_1_2_sspa%3Fcrid%3D3VP0SAVW3TZS7%26keywords%3Dlaptop%26qid%3D1670820908%26sprefix%3Dlaptop%252Caps%252C214%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
"AVITA SATUS ULTIMUS S111 NU14A1INC43PN-SG 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/ Intel UHD Graphics), Space Grey","₹19,999",3.3 out of 5 stars,189,https://www.amazon.in/AVITA-SATUS-S111-NU14A1INC43PN-SG-35-81cms/dp/B09V72ZLL7/ref=sr_1_3?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-3
"Lenovo IdeaPad Slim 3 Intel Core i3 10th Gen 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/1TB HDD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WB01E7IN","₹32,990",3.6 out of 5 stars,880,https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WB01E7IN/dp/B09QT8Y9PP/ref=sr_1_4?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-4
"HP 14s, Intel Celeron N4500, 8GB RAM/256GB SSD 14-inches/35.6 cm HD, Micro-Edge Display/Alexa Built-in/Windows 11/Intel UHD Graphics/Dual Speakers/ MSO 2021/1.46 Kg, 14s-dq3037tu","₹25,990",2.7 out of 5 stars,9,https://www.amazon.in/HP-14-inches-Micro-Edge-Graphics-14s-dq3037tu/dp/B0B69LVPBT/ref=sr_1_5?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-5
"Lenovo V15 Intel Celeron N4020 15.6"" (39.62 cm) HD 220 nits Antiglare Thin and Light Laptop (4GB RAM/256GB SSD/DOS/Iron Grey/1.85 kg), 82C3A008IH","₹19,990",3.8 out of 5 stars,117,https://www.amazon.in/Lenovo-V15-IGL-82C3A008IH-Graphics-Warranty/dp/B09MZPN672/ref=sr_1_6?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-6
"Lenovo IdeaPad D330 Intel Celeron N4020 10.1"" (25cm)HD IPS Detachable 2-in-1 Laptop (4GB/128GB eMMC/Windows 10/1 Yr Warranty/Mineral Grey/1.1Kg), 82H0001YIN","₹21,524",3.9 out of 5 stars,365,https://www.amazon.in/Lenovo-IdeaPad-Detachable-Warranty-82H0001YIN/dp/B09SV2B5SR/ref=sr_1_7?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-7
"(Renewed) Dell Latitude E5470 Intel Core i5 6th Gen.6200u Processor 14.1 Inches HD Screen Notebook Computer (8 GB Ram & 256 GB SSD, Windows 10 Pro, 1.71Kg)","₹18,949",3.6 out of 5 stars,521,https://www.amazon.in/Renewed-Dell-Latitude-Laptop-E5470/dp/B094CBQ32N/ref=sr_1_8?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-8
"Honor MagicBook 14, AMD Ryzen 5 5500U 14-inch (35.56 cm) FHD IPS Anti-Glare Thin and Light Laptop (16GB/512GB PCIe SSD/Windows 11/Fingerprint Login/Metal Body/Backlit KB/1.38Kg), Gray, NobelM-WFQ9AHNE","₹44,990",4.4 out of 5 stars,268,https://www.amazon.in/Honor-MagicBook-Anti-Glare-Fingerprint-NobelM-WFQ9AHNE/dp/B0BC9R8XYZ/ref=sr_1_9?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-9
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 4th Gen 15.6"" (39.62cm) HD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Game Pass/Platinum Grey/1.7Kg), 81WQ00MQIN","₹27,027",3.7 out of 5 stars,258,https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81WQ00MQIN/dp/B09YJ1Q16L/ref=sr_1_10?crid=3VP0SAVW3TZS7&keywords=laptop&qid=1670820908&sprefix=laptop%2Caps%2C214&sr=8-10
